Hand of Fate 2 [version: Unity 2017.4.20f1 (20968fa45e51)]

UnityPlayer.dll caused an Access Violation (0xc0000005)
  in module UnityPlayer.dll at 0023:60d22077.

Error occurred at 2020-09-29_073930.
D:\Games\Steam\steamapps\common\Hand of Fate 2\Hand of Fate 2.exe, run by kaloan.
49% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [2230 MB free].
Write to location 6c8f5490 caused an access violation.

Context:
EDI:    0x00000002  ESI: 0x0001403c  EAX:   0x00000400
EBX:    0x5829f168  ECX: 0x6c8cd428  EDX:   0x00000001
EIP:    0x60d22077  EBP: 0x115ef690  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x115ef65c  SegSs: 0x0000002b

Bytes at CS:EIP:
89 84 0e 2c 40 01 00 8b 8b 3c c1 00 00 8b 83 48 

Stack:
0x115ef65c: 56c1b530 00000001 00000002 5829f168 0..V........h.)X
0x115ef66c: 56d9d000 115efe18 5829f168 507351d0 ...V..^.h.)X.QsP
0x115ef67c: 00000002 00000001 5510fdb8 0001403c ...........U<@..
0x115ef68c: 56d9d004 115ef6ac 60d21f25 56d9d000 ...V..^.%..`...V
0x115ef69c: 56c1b530 00000200 00000002 ffe7e530 0..V........0...
0x115ef6ac: 115ef700 60d0b55f 5829f184 56d9d000 ..^._..`..)X...V
0x115ef6bc: 56c1b530 00000200 00000002 00000002 0..V............
0x115ef6cc: 507350d4 5510fc58 115efe18 5829f168 .PsPX..U..^.h.)X
0x115ef6dc: 00000000 00000000 5829f194 00000000 ..........)X....
0x115ef6ec: 00000000 00000000 00000000 00000000 ................
0x115ef6fc: 00000000 115ef754 60d0b21a 115efe14 ....T.^....`..^.
0x115ef70c: 115efe18 115efe7c 00000002 00000002 ..^.|.^.........
0x115ef71c: 0001a76b 507387f4 55103198 115efe18 k.....sP.1.U..^.
0x115ef72c: 5510fc58 00000000 00000000 507350dc X..U.........PsP
0x115ef73c: 00000000 00000000 00000000 00000000 ................
0x115ef74c: 00000000 00000000 115ef7a8 60d0b21a ..........^....`
0x115ef75c: 115efe14 115efe18 115efe7c 00000002 ..^...^.|.^.....
0x115ef76c: 00000002 0001a76b 5073b344 5510f378 ....k...D.sPx..U
0x115ef77c: 115efe18 55103198 00000000 00000000 ..^..1.U........
0x115ef78c: 507387fc 00000000 00000000 00000000 ..sP............
0x115ef79c: 00000000 00000000 00000000 115ef7fc ..............^.
0x115ef7ac: 60d0b21a 115efe14 115efe18 115efe7c ...`..^...^.|.^.
0x115ef7bc: 00000002 00000002 0001a76b 507354c4 ........k....TsP
0x115ef7cc: 5510f638 115efe18 5510f378 00000000 8..U..^.x..U....
0x115ef7dc: 00000000 5073b34c 00000000 00000000 ....L.sP........
0x115ef7ec: 00000000 00000000 00000000 00000000 ................
0x115ef7fc: 115ef850 60d0b21a 115efe14 115efe18 P.^....`..^...^.
0x115ef80c: 115efe7c 00000002 00000002 0001a76b |.^.........k...
0x115ef81c: 507353c8 5510f4d8 115efe18 5510f638 .SsP...U..^.8..U
0x115ef82c: 00000000 00000000 507354cc 00000000 .........TsP....
0x115ef83c: 00000000 00000000 00000000 00000000 ................
0x115ef84c: 00000000 115ef8a4 60d0b21a 115efe14 ......^....`..^.
