Hand of Fate 2 [version: Unity 2017.4.20f1 (20968fa45e51)]

UnityPlayer.dll caused an Access Violation (0xc0000005)
  in module UnityPlayer.dll at 0023:5f232077.

Error occurred at 2020-09-20_154236.
D:\Games\Steam\steamapps\common\Hand of Fate 2\Hand of Fate 2.exe, run by kaloan.
45% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [2262 MB free].
Write to location 1dab29f0 caused an access violation.

Context:
EDI:    0x00000002  ESI: 0x0001403c  EAX:   0x00000400
EBX:    0x59015f48  ECX: 0x1da8a988  EDX:   0x00000001
EIP:    0x5f232077  EBP: 0x11adf460  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x11adf42c  SegSs: 0x0000002b

Bytes at CS:EIP:
89 84 0e 2c 40 01 00 8b 8b 3c c1 00 00 8b 83 48 

Stack:
0x11adf42c: 595d5ff0 00000001 00000002 59015f48 ._]Y........H_.Y
0x11adf43c: 595da210 11adfbe8 59015f48 26e082d0 ..]Y....H_.Y...&
0x11adf44c: 00000002 00000001 567c2ff8 0001403c ........./|V<@..
0x11adf45c: 595da214 11adf47c 5f231f25 595da210 ..]Y|...%.#_..]Y
0x11adf46c: 595d5ff0 00000200 00000002 ffffbde0 ._]Y............
0x11adf47c: 11adf4d0 5f21b55f 59015f64 595da210 ...._.!_d_.Y..]Y
0x11adf48c: 595d5ff0 00000200 00000002 00000002 ._]Y............
0x11adf49c: 26e081d4 567c2e98 11adfbe8 59015f48 ...&..|V....H_.Y
0x11adf4ac: 00000000 00000000 59015f74 00000000 ........t_.Y....
0x11adf4bc: 00000000 00000000 00000000 00000000 ................
0x11adf4cc: 00000000 11adf524 5f21b21a 11adfbe4 ....$.....!_....
0x11adf4dc: 11adfbe8 11adfc4c 00000002 00000002 ....L...........
0x11adf4ec: 0000d3c0 26e0b8f4 567b6478 11adfbe8 .......&xd{V....
0x11adf4fc: 567c2e98 00000000 00000000 26e081dc ..|V...........&
0x11adf50c: 00000000 00000000 00000000 00000000 ................
0x11adf51c: 00000000 00000000 11adf578 5f21b21a ........x.....!_
0x11adf52c: 11adfbe4 11adfbe8 11adfc4c 00000002 ........L.......
0x11adf53c: 00000002 0000d3c0 26e0e444 567c25b8 ........D..&.%|V
0x11adf54c: 11adfbe8 567b6478 00000000 00000000 ....xd{V........
0x11adf55c: 26e0b8fc 00000000 00000000 00000000 ...&............
0x11adf56c: 00000000 00000000 00000000 11adf5cc ................
0x11adf57c: 5f21b21a 11adfbe4 11adfbe8 11adfc4c ..!_........L...
0x11adf58c: 00000002 00000002 0000d3c0 26e085c4 ...............&
0x11adf59c: 567c2878 11adfbe8 567c25b8 00000000 x(|V.....%|V....
0x11adf5ac: 00000000 26e0e44c 00000000 00000000 ....L..&........
0x11adf5bc: 00000000 00000000 00000000 00000000 ................
0x11adf5cc: 11adf620 5f21b21a 11adfbe4 11adfbe8  .....!_........
0x11adf5dc: 11adfc4c 00000002 00000002 0000d3c0 L...............
0x11adf5ec: 26e084c8 567c2718 11adfbe8 567c2878 ...&.'|V....x(|V
0x11adf5fc: 00000000 00000000 26e085cc 00000000 ...........&....
0x11adf60c: 00000000 00000000 00000000 00000000 ................
0x11adf61c: 00000000 11adf674 5f21b21a 11adfbe4 ....t.....!_....
0x11adf62c: 11adfbe8 11adfc4c 00000002 00000002 ....L...........
0x11adf63c: 0000d3c0 26e0bbe8 567b41e8 11adfbe8 .......&.A{V....
0x11adf64c: 567c2718 00000000 00000000 26e084d0 .'|V...........&
0x11adf65c: 00000000 00000000 00000000 00000000 ................
0x11adf66c: 00000000 00000000 11adf6c8 5f21b21a ..............!_
0x11adf67c: 11adfbe4 11adfbe8 11adfc4c 00000002 ........L.......
0x11adf68c: 00000002 0000d3c0 26e0f014 567c7fc8 ...........&..|V
0x11adf69c: 11adfbe8 567b41e8 00000000 00000000 .....A{V........
0x11adf6ac: 26e0bbf0 00000000 00000000 00000000 ...&............
0x11adf6bc: 00000000 00000000 01000000 11adf71c ................
0x11adf6cc: 5f21b21a 11adfbe4 11adfbe8 11adfc4c ..!_........L...
0x11adf6dc: 00000002 00000002 0000d3c0 26e07310 .............s.&
0x11adf6ec: 567c8128 11adfbe8 567c7fc8 00000000 (.|V......|V....
0x11adf6fc: 00000000 26e0f01c 00000000 00000000 .......&........
0x11adf70c: 00000000 00000000 00000000 00000000 ................
0x11adf71c: 11adf770 5f21b21a 11adfbe4 11adfbe8 p.....!_........
0x11adf72c: 11adfc4c 00000002 00000002 0000d3c0 L...............
0x11adf73c: 26e0cca4 567b3fe8 11adfbe8 567c8128 ...&.?{V....(.|V
0x11adf74c: 00000000 00000000 26e07318 00000000 .........s.&....
0x11adf75c: 00000000 00000000 00000000 00000000 ................
0x11adf76c: 00000000 11adf7c4 5f21b21a 11adfbe4 ..........!_....
0x11adf77c: 11adfbe8 11adfc4c 00000002 00000002 ....L...........
0x11adf78c: 0000d3c0 26e0ef18 567c7b18 11adfbe8 .......&.{|V....
0x11adf79c: 567b3fe8 00000000 00000000 26e0ccac .?{V...........&
0x11adf7ac: 00000000 00000000 00000000 00000000 ................
0x11adf7bc: 00000000 00000000 11adf818 5f21b21a ..............!_
0x11adf7cc: 11adfbe4 11adfbe8 11adfc4c 00000002 ........L.......
0x11adf7dc: 00000002 0000d3c0 26e0740c 567c7c78 .........t.&x||V
0x11adf7ec: 11adfbe8 567c7b18 00000000 00000000 .....{|V........
0x11adf7fc: 26e0ef20 00000000 00000000 00000000  ..&............
0x11adf80c: 00000000 00000000 00000000 11adf86c ............l...
0x11adf81c: 5f21b21a 11adfbe4 11adfbe8 11adfc4c ..!_........L...
0x11adf82c: 00000002 00000002 0000d3c0 26e0cda0 ...............&
0x11adf83c: 567b2e88 11adfbe8 567c7c78 00000000 ..{V....x||V....
0x11adf84c: 00000000 26e07414 00000000 00000000 .....t.&........
0x11adf85c: 00000000 00000000 00000000 00000000 ................
0x11adf86c: 11adf8c0 5f21b21a 11adfbe4 11adfbe8 ......!_........
0x11adf87c: 11adfc4c 00000002 00000002 0000d3c0 L...............
0x11adf88c: 26e0ea2c 567c63a8 11adfbe8 567b2e88 ,..&.c|V......{V
0x11adf89c: 00000000 00000000 26e0cda8 00000000 ...........&....
0x11adf8ac: 00000000 00000000 00000000 00000000 ................
0x11adf8bc: 01000000 11adf914 5f21b21a 11adfbe4 ..........!_....
0x11adf8cc: 11adfbe8 11adfc4c 00000002 00000002 ....L...........
0x11adf8dc: 0000d3c0 26e078f8 567c6508 11adfbe8 .....x.&.e|V....
0x11adf8ec: 567c63a8 00000000 00000000 26e0ea34 .c|V........4..&
0x11adf8fc: 00000000 00000000 00000000 00000000 ................
0x11adf90c: 00000000 00000000 11adf968 5f21b21a ........h.....!_
0x11adf91c: 11adfbe4 11adfbe8 11adfc4c 00000002 ........L.......
0x11adf92c: 00000002 0000d3c0 26e05a74 52138048 ........tZ.&H..R
0x11adf93c: 11adfbe8 567c6508 00000000 00000000 .....e|V........
0x11adf94c: 26e07900 00000000 00000000 00000000 .y.&............
0x11adf95c: 00000000 00000000 00000000 11adf9bc ................
0x11adf96c: 5f21b21a 11adfbe4 11adfbe8 11adfc4c ..!_........L...
0x11adf97c: 00000002 00000002 0000d3c0 26e107b4 ...............&
0x11adf98c: 52137e78 11adfbe8 52138048 00000000 x~.R....H..R....
0x11adf99c: 00000000 26e05a7c 00000000 00000000 ....|Z.&........
0x11adf9ac: 00000000 00000000 00000000 00000000 ................
0x11adf9bc: 11adfa10 5f21b21a 11adfbe4 11adfbe8 ......!_........
0x11adf9cc: 11adfc4c 00000002 00000002 0000d3c0 L...............
0x11adf9dc: 26e108b0 52132ed8 11adfbe8 52137e78 ...&...R....x~.R
0x11adf9ec: 00000000 00000000 26e107bc 00000000 ...........&....
0x11adf9fc: 00000000 00000000 00000000 00000000 ................
0x11adfa0c: 00000000 11adfa64 5f21b21a 11adfbe4 ....d.....!_....
0x11adfa1c: 11adfbe8 11adfc4c 00000002 00000002 ....L...........
0x11adfa2c: 0000d3c0 26e104c0 521331b8 11adfbe8 .......&.1.R....
0x11adfa3c: 52132ed8 00000000 00000000 26e108b8 ...R...........&
0x11adfa4c: 00000000 00000000 00000000 00000000 ................
0x11adfa5c: 00000000 00000000 11adfab8 5f21b21a ..............!_
0x11adfa6c: 11adfbe4 11adfbe8 11adfc4c 00000002 ........L.......
0x11adfa7c: 00000002 0000d3c0 26e10d9c 52137ca8 ...........&.|.R
0x11adfa8c: 11adfbe8 521331b8 00000000 00000000 .....1.R........
0x11adfa9c: 26e104c8 00000000 00000000 00000000 ...&............
0x11adfaac: 00000000 00000000 00000000 11adfb0c ................
0x11adfabc: 5f21b21a 11adfbe4 11adfbe8 11adfc4c ..!_........L...
0x11adfacc: 00000002 00000002 0000d3c0 26e10e98 ...............&
0x11adfadc: 52132d08 11adfbe8 52137ca8 11adfafc .-.R.....|.R....
0x11adfaec: 5e829b8d 26e10da4 6eecacb8 5f600fb0 ...^...&...n..`_
0x11adfafc: 00000000 00000000 00000000 00600fb0 ..............`.
0x11adfb0c: 11adfb60 5f21b21a 11adfbe4 11adfbe8 `.....!_........
0x11adfb1c: 11adfc4c 00000002 00000002 0000d3c0 L...............
0x11adfb2c: 26e10f94 52132ba8 11adfbe8 52132d08 ...&.+.R.....-.R
0x11adfb3c: 11adfb58 182fd855 26e10ea0 00000000 X...U./....&....
0x11adfb4c: 04dbab24 00000000 00000000 00000000 $...............
0x11adfb5c: 001f2e97 11adfbb4 5f21b21a 11adfbe4 ..........!_....
0x11adfb6c: 11adfbe8 11adfc4c 00000002 00000002 ....L...........
0x11adfb7c: 0000d3c0 52132ba8 00000002 00000200 .....+.R........
0x11adfb8c: 52132ba8 11adfbec 11adfbe8 26e10f9c .+.R...........&
0x11adfb9c: ffffffff 044030d8 00000000 00000000 .....0@.........
0x11adfbac: 00000000 00d6fca8 11adfbec 5f27c820 ............ .'_
0x11adfbbc: 11adfbe4 11adfbe8 11adfc4c 00000002 ........L.......
0x11adfbcc: 00000002 0000d3c0 26d6fca8 26dfc048 ...........&H..&
0x11adfbdc: 00000000 00000000 595da210 00000002 ..........]Y....
0x11adfbec: 11adfc6c 5f235f0a 26dfc048 11adfc4c l...._#_H..&L...
0x11adfbfc: 00000002 00000002 0000d3c0 182fdf5d ............]./.
0x11adfc0c: 26d6fca8 00000000 26d70198 04403218 ...&.......&.2@.
0x11adfc1c: 546c6101 044030d8 00000001 00000002 .alT.0@.........
0x11adfc2c: 52132ba8 26d6fca8 000004cd 26d70198 .+.R...&.......&
0x11adfc3c: 0000bb80 04403218 044030d8 00000000 .....2@..0@.....
0x11adfc4c: 00000200 00989680 00000005 00989680 ................
0x11adfc5c: 00000008 11adfcd4 5f3bf33c 00000001 ........<.;_....
0x11adfc6c: 11adfc98 5f278093 26dfc048 00000200 ......'_H..&....
0x11adfc7c: 0f8c8cb8 26d70064 0f8c8cb8 00000000 ....d..&........
0x11adfc8c: 00000003 26dfc048 00000002 11adfca8 ....H..&........
0x11adfc9c: 5f214c9e 26d6fca8 5f214c40 11adfce4 .L!_...&@L!_....
0x11adfcac: 5f36298f 26d70064 182fdfd5 5f362938 .)6_d..&../.8)6_
0x11adfcbc: 5f362938 0f8c8cb8 c0000005 182fdfd5 8)6_........../.
0x11adfccc: 11adfcb4 11adee58 11adfd40 5f3b4400 ....X...@....D;_
0x11adfcdc: 56d451f9 00000000 11adfcf4 76226359 .Q.V........Yc"v
0x11adfcec: 0f8c8cb8 76226340 11adfd50 779e7c24 ....@c"vP...$|.w
0x11adfcfc: 0f8c8cb8 ee40a74b 00000000 00000000 ....K.@.........
0x11adfd0c: 0f8c8cb8 c0000005 00000000 7764c1d0 ..............dw
0x11adfd1c: 1dce9c49 e74e248e 00000000 00000000 I....$N.........
0x11adfd2c: 11adee3c 6aaa5d99 00000000 11adfd00 <....].j........
